,project,group,sample,group_idx,type
0,fair,liver,001,0,HE
1,fair,liver,002,1,HE
2,fair,liver,003,2,HE
3,fair,liver,004,3,HE
4,fair,liver,005,4,HE
5,fair,liver,006,5,HE
6,fair,liver,007,6,HE
7,fair,liver,008,7,HE
8,fair,liver,009,8,HE
9,fair,liver,010,9,HE
10,fair,liver,011,10,HE
11,fair,liver,012,11,HE
12,fair,liver,013,12,HE
13,fair,liver,014,13,HE
14,fair,liver,015,14,HE
15,fair,liver,016,15,HE
16,fair,liver,017,16,HE
17,fair,liver,018,17,HE
18,fair,liver,019,18,HE
19,fair,liver,020,19,HE
20,fair,liver,021,20,HE
21,fair,liver,022,21,HE
22,fair,liver,023,22,HE
23,fair,liver,024,23,HE
24,fair,liver,025,24,HE
25,fair,liver,026,25,HE
26,fair,liver,027,26,HE
27,fair,liver,028,27,HE
28,fair,liver,029,28,HE
29,fair,liver,030,29,HE
30,fair,liver,031,30,HE
31,fair,liver,032,31,HE
32,fair,liver,033,32,HE
33,fair,liver,034,33,HE
34,fair,liver,035,34,HE
35,fair,liver,036,35,HE
36,fair,liver,037,36,HE
37,fair,liver,038,37,HE
38,fair,liver,039,38,HE
39,fair,liver,040,39,HE
40,fair,liver,041,40,HE
41,fair,liver,042,41,HE
42,fair,liver,043,42,HE
43,fair,liver,044,43,HE
44,fair,liver,045,44,HE
45,fair,liver,046,45,HE
46,fair,liver,047,46,HE
47,fair,prostate,001,0,HE
48,fair,prostate,002,1,HE
49,fair,prostate,003,2,HE
50,fair,prostate,004,3,HE
51,fair,prostate,005,4,HE
52,fair,prostate,006,5,HE
53,fair,prostate,007,6,HE
54,fair,prostate,008,7,HE
55,fair,prostate,009,8,HE
56,fair,prostate,010,9,HE
57,fair,prostate,011,10,HE
58,fair,prostate,012,11,HE
59,fair,prostate,013,12,HE
60,fair,prostate,014,13,HE
61,fair,prostate,015,14,HE
62,fair,prostate,016,15,HE
63,fair,prostate,017,16,HE
64,fair,prostate,018,17,HE
65,fair,prostate,019,18,HE
66,fair,prostate,020,19,HE
67,fair,prostate,021,20,HE
68,fair,prostate,022,21,HE
69,fair,prostate,023,22,HE
70,fair,prostate,024,23,HE
71,fair,prostate,025,24,HE
72,fair,prostate,026,25,HE
73,fair,prostate,027,26,HE
74,fair,prostate,028,27,HE
75,fair,prostate,029,28,HE
76,fair,prostate,030,29,HE
77,fair,prostate,031,30,HE
78,fair,prostate,032,31,HE
79,fair,prostate,033,32,HE
80,fair,prostate,034,33,HE
81,fair,prostate,035,34,HE
82,fair,prostate,036,35,HE
83,fair,prostate,037,36,HE
84,fair,prostate,038,37,HE
85,fair,prostate,039,38,HE
86,fair,prostate,040,39,HE
87,fair,prostate,041,40,HE
88,fair,prostate,042,41,HE
89,fair,prostate,043,42,HE
90,fair,prostate,044,43,HE
91,fair,prostate,045,44,HE
92,fair,prostate,046,45,HE
93,fair,prostate,047,46,HE
94,fair,prostate,048,47,HE
95,fair,prostate,049,48,HE
96,fair,prostate,050,49,HE
97,fair,prostate,051,50,HE
98,fair,prostate,052,51,HE
99,fair,prostate,053,52,HE
100,fair,prostate,054,53,HE
101,fair,prostate,055,54,HE
102,fair,prostate,056,55,HE
103,fair,prostate,057,56,HE
104,fair,prostate,058,57,HE
105,fair,prostate,059,58,HE
106,fair,prostate,060,59,HE
107,fair,prostate,061,60,HE
108,fair,prostate,062,61,HE
109,fair,prostate,063,62,HE
110,fair,prostate,064,63,HE
111,fair,prostate,065,64,HE
112,fair,prostate,066,65,HE
113,fair,prostate,067,66,HE
114,fair,prostate,068,67,HE
115,fair,prostate,069,68,HE
116,fair,prostate,070,69,HE
117,fair,prostate,071,70,HE
118,fair,prostate,072,71,HE
119,fair,prostate,073,72,HE
120,fair,prostate,074,73,HE
121,fair,prostate,075,74,HE
122,fair,prostate,076,75,HE
123,fair,prostate,077,76,HE
124,fair,prostate,078,77,HE
125,fair,prostate,079,78,HE
126,fair,prostate,080,79,HE
127,fair,prostate,081,80,HE
128,fair,prostate,082,81,HE
129,fair,prostate,083,82,HE
130,fair,prostate,084,83,HE
131,fair,prostate,085,84,HE
132,fair,prostate,086,85,HE
133,fair,prostate,087,86,HE
134,fair,prostate,088,87,HE
135,fair,prostate,089,88,HE
136,fair,prostate,090,89,HE
137,fair,prostate,091,90,HE
138,fair,prostate,092,91,HE
139,fair,prostate,093,92,HE
140,fair,prostate,094,93,HE
141,fair,prostate,095,94,HE
142,fair,prostate,096,95,HE
143,fair,prostate,097,96,HE
144,fair,prostate,098,97,HE
145,fair,prostate,099,98,HE
146,fair,prostate,100,99,HE
147,fair,prostate,101,100,HE
148,fair,prostate,102,101,HE
149,fair,prostate,103,102,HE
150,fair,prostate,104,103,HE
151,fair,prostate,105,104,HE
152,fair,prostate,106,105,HE
153,fair,prostate,107,106,HE
154,fair,prostate,108,107,HE
155,fair,prostate,109,108,HE
156,fair,prostate,110,109,HE
157,fair,prostate,111,110,HE
158,fair,prostate,112,111,HE
159,fair,prostate,113,112,HE
160,fair,prostate,114,113,HE
161,fair,prostate,115,114,HE
162,fair,prostate,116,115,HE
163,fair,prostate,117,116,HE
164,fair,prostate,118,117,HE
165,fair,prostate,119,118,HE
166,fair,prostate,120,119,HE
167,fair,prostate,121,120,HE
168,fair,prostate,122,121,HE
169,fair,prostate,123,122,HE
170,fair,prostate,124,123,HE
171,fair,prostate,125,124,HE
172,fair,prostate,126,125,HE
173,fair,prostate,127,126,HE
174,fair,prostate,128,127,HE
175,fair,prostate,129,128,HE
176,fair,prostate,130,129,HE
177,fair,prostate,131,130,HE
178,fair,prostate,132,131,HE
179,fair,prostate,133,132,HE
180,fair,prostate,134,133,HE
181,fair,prostate,135,134,HE
182,fair,prostate,136,135,HE
183,fair,prostate,137,136,HE
184,fair,prostate,138,137,HE
185,fair,prostate,139,138,HE
186,fair,prostate,140,139,HE
187,fair,prostate,141,140,HE
188,fair,prostate,142,141,HE
189,fair,prostate,143,142,HE
190,fair,prostate,144,143,HE
191,fair,prostate,145,144,HE
192,fair,prostate,146,145,HE
193,fair,prostate,147,146,HE
194,fair,prostate,148,147,HE
195,fair,prostate,149,148,HE
196,fair,prostate,150,149,HE
197,fair,prostate,151,150,HE
198,fair,prostate,152,151,HE
199,fair,prostate,153,152,HE
200,fair,prostate,154,153,HE
201,fair,prostate,155,154,HE
202,fair,prostate,156,155,HE
203,fair,prostate,157,156,HE
204,fair,prostate,158,157,HE
205,fair,prostate,159,158,HE
206,fair,prostate,160,159,HE
207,fair,prostate,161,160,HE
208,fair,prostate,162,161,HE
209,fair,prostate,163,162,HE
210,fair,prostate,164,163,HE
211,fair,prostate,165,164,HE
212,fair,prostate,166,165,HE
213,fair,prostate,167,166,HE
214,fair,prostate,168,167,HE
215,fair,prostate,169,168,HE
216,fair,prostate,170,169,HE
217,fair,prostate,171,170,HE
218,fair,prostate,172,171,HE
219,fair,prostate,173,172,HE
220,fair,prostate,174,173,HE
221,fair,prostate,175,174,HE
222,fair,prostate,176,175,HE
223,fair,prostate,177,176,HE
224,fair,prostate,178,177,HE
225,fair,prostate,179,178,HE
226,fair,prostate,180,179,HE
227,fair,prostate,181,180,HE
228,fair,prostate,182,181,HE
229,fair,prostate,183,182,HE
230,fair,prostate,184,183,HE
231,fair,prostate,185,184,HE
232,fair,prostate,186,185,HE
233,fair,prostate,187,186,HE
234,fair,prostate,188,187,HE
235,fair,prostate,189,188,HE
236,fair,prostate,190,189,HE
237,fair,prostate,191,190,HE
238,fair,prostate,192,191,HE
239,fair,prostate,193,192,HE
240,fair,prostate,194,193,HE
241,fair,prostate,195,194,HE
242,fair,prostate,196,195,HE
243,fair,prostate,197,196,HE
244,fair,prostate,198,197,HE
245,fair,prostate,199,198,HE
246,fair,prostate,200,199,HE
247,fair,prostate,201,200,HE
248,fair,prostate,202,201,HE
249,fair,prostate,203,202,HE
250,fair,prostate,204,203,HE
251,fair,prostate,205,204,HE
252,fair,prostate,206,205,HE
253,fair,prostate,207,206,HE
254,fair,prostate,208,207,HE
255,fair,prostate,209,208,HE
256,fair,prostate,210,209,HE
257,fair,prostate,211,210,HE
258,fair,prostate,212,211,HE
259,fair,prostate,213,212,HE
260,fair,prostate,214,213,HE
261,fair,prostate,215,214,HE
262,fair,prostate,216,215,HE
263,fair,prostate,217,216,HE
264,fair,prostate,218,217,HE
265,fair,prostate,219,218,HE
266,fair,prostate,220,219,HE
267,fair,prostate,221,220,HE
268,fair,prostate,222,221,HE
269,fair,prostate,223,222,HE
270,fair,prostate,224,223,HE
271,fair,prostate,225,224,HE
272,fair,prostate,226,225,HE
273,fair,prostate,227,226,HE
274,fair,prostate,228,227,HE
275,fair,prostate,229,228,HE
276,fair,prostate,230,229,HE
277,fair,prostate,231,230,HE
278,fair,prostate,232,231,HE
279,fair,prostate,233,232,HE
280,fair,prostate,234,233,HE
281,fair,prostate,235,234,HE
282,fair,prostate,236,235,HE
283,fair,prostate,237,236,HE
284,fair,prostate,238,237,HE
285,fair,prostate,239,238,HE
286,fair,prostate,240,239,HE
287,fair,prostate,241,240,HE
288,fair,prostate,242,241,HE
289,fair,prostate,243,242,HE
290,fair,prostate,244,243,HE
291,fair,prostate,245,244,HE
292,fair,prostate,246,245,HE
293,fair,prostate,247,246,HE
294,fair,prostate,248,247,HE
295,fair,prostate,249,248,HE
296,fair,prostate,250,249,HE
297,fair,prostate,251,250,HE
298,fair,prostate,252,251,HE
299,fair,prostate,253,252,HE
300,fair,prostate,254,253,HE
301,fair,prostate,255,254,HE
302,fair,prostate,256,255,HE
303,fair,prostate,257,256,HE
304,fair,prostate,258,257,HE
305,fair,prostate,259,258,HE
306,fair,prostate,260,259,HE
